"(PDH-CSV 4.0) (GTB Daylight Time)(-180)","\\FOTIS\Memory\% Committed Bytes In Use","\\FOTIS\Processor(_Total)\% Processor Time"
"06/17/2025 22:57:57.230","43.203327838145973772"," "
"06/17/2025 22:58:07.246","55.772912352293012361","18.23320345422787625"
"06/17/2025 22:58:17.239","55.448017468547448061","17.307490844848295808"
"06/17/2025 22:58:27.559","55.699544669058994373","64.19254039912357257"
"06/17/2025 22:58:37.268","55.63272928251715399","92.878425282949763186"
"06/17/2025 22:58:47.253","55.12945201600189904","92.586873681901593613"
"06/17/2025 22:58:57.243","55.966739392831634348","52.294065700605209202"
"06/17/2025 22:59:07.252","55.731347728458082713","14.335682577823105177"
"06/17/2025 22:59:17.245","55.61728462474822976","11.047789155721687848"
"06/17/2025 22:59:27.230","55.686373253279917606","8.907529893596400683"
"06/17/2025 22:59:37.247","55.674405315815100437","8.0095685248147248103"
"06/17/2025 22:59:47.233","55.660008139829152185","9.0763547874607493071"
"06/17/2025 22:59:57.237","55.705383782206432386","9.6246022817164327279"
"06/17/2025 23:00:07.252","56.019893045541799381","17.506744267951368954"
"06/17/2025 23:00:17.250","56.049422886234111729","8.3767809359420191129"
"06/17/2025 23:00:27.243","55.958493323055677138","8.0424201245099631308"
"06/17/2025 23:00:37.244","55.85191854179183224","7.818446632007769459"
"06/17/2025 23:00:47.229","55.875787547760594975","9.6153535127025850926"
"06/17/2025 23:00:57.230","55.849912729079356666","9.3999244224991294061"
"06/17/2025 23:01:07.237","55.674895633867684808","9.596455364639144392"
"06/17/2025 23:01:17.245","55.66702844939823791","7.6888306984948968648"
"06/17/2025 23:01:27.243","55.669702835304121891","9.1072073080604489803"
"06/17/2025 23:01:37.237","55.595198542716730117","8.3634214102286552617"
"06/17/2025 23:01:47.245","55.595666578876709707","8.2966917488834557304"
"06/17/2025 23:01:57.233","55.59546599527715216","8.9926754664153012442"
"06/17/2025 23:02:07.248","55.605517270882963032","9.8769643637384838541"
"06/17/2025 23:02:17.233","55.646390993065750763","9.6891120084557691428"
"06/17/2025 23:02:27.236","55.633620744485789089","8.5241258668693582479"
"06/17/2025 23:02:37.244","55.775898754544527947","10.775254284436464047"
"06/17/2025 23:02:47.231","55.776277616567973894","8.6134567561651600442"
"06/17/2025 23:02:57.236","55.762281607781140735","8.6377646704923431997"
"06/17/2025 23:03:07.252","55.755907612795915895","7.4897542952834683661"
"06/17/2025 23:03:17.246","55.740418391241789209","8.6536546202758302115"
"06/17/2025 23:03:27.245","55.754414423311693838","9.9360923288083213833"
"06/17/2025 23:03:37.235","55.747082097396969402","8.028974892105345873"
"06/17/2025 23:03:47.237","55.722811947512163044","7.9998672049152785846"
"06/17/2025 23:03:57.243","55.716192805142185307","9.5409145955348222401"
"06/17/2025 23:04:07.255","55.716794532657786476","8.9556255236914577011"
"06/17/2025 23:04:17.255","55.714209297605378879","9.0627518961772466355"
"06/17/2025 23:04:27.246","55.64442976742154201","8.4266761676286670024"
"06/17/2025 23:04:37.238","55.630924053404228857","8.4704675876722586025"
"06/17/2025 23:04:47.243","56.311892824320096906","11.508557772460402902"
"06/17/2025 23:04:57.253","56.111847808610612276","8.2872650144577892917"
"06/17/2025 23:05:07.241","56.166650693902433034","9.6824297956495719575"
"06/17/2025 23:05:17.248","55.972489331842510296","9.7903357221612132832"
"06/17/2025 23:05:27.238","55.992235326206362345","8.4604287881274267136"
"06/17/2025 23:05:37.247","56.034624543049048384","10.571955244356068704"
"06/17/2025 23:05:47.240","55.994686846620098208","8.3725324604157371766"
"06/17/2025 23:05:57.249","56.107591035800886914","9.3346662834315257129"
"06/17/2025 23:06:07.236","56.097183180064234875","10.003854954582857673"
"06/17/2025 23:06:17.251","56.086151291636319627","9.2403897150840190733"
"06/17/2025 23:06:27.245","56.055663143297572049","9.8871716931552384722"
"06/17/2025 23:06:37.231","56.03745494876929456","8.6813770263353902124"
"06/17/2025 23:06:47.241","56.049890899111019849","9.0898071321389153354"
"06/17/2025 23:06:57.249","56.059050712748216938","8.9591628357650670011"
"06/17/2025 23:07:07.236","56.065001258641714799","9.4188288026152093835"
"06/17/2025 23:07:17.244","56.05430364516897157","9.4805956673785214406"
"06/17/2025 23:07:27.237","56.042803743864133992","9.2928874418327431783"
"06/17/2025 23:07:37.238","56.003913529218152689","8.7828268151634247829"
"06/17/2025 23:07:47.250","56.003891247325555014","9.1833106800964454663"
"06/17/2025 23:07:57.236","55.996982370502543347","9.0949409457705030491"
"06/17/2025 23:08:07.244","55.984256685707777024","9.4716123009901949104"
"06/17/2025 23:08:17.238","96.505710994011181469","20.615007837943377211"
"06/17/2025 23:08:27.252","96.408856123781021097","18.567195740586260655"
"06/17/2025 23:08:37.297","96.208050031263397273","57.996780826285920796"
"06/17/2025 23:08:47.244","96.241882535685292055","96.679891674116888112"
"06/17/2025 23:08:57.233","96.388652011842623324","98.865876987821607713"
"06/17/2025 23:09:07.244","96.726566831750460551","60.258654858883566874"
"06/17/2025 23:09:17.238","96.69487227143133623","33.264334651082997141"
"06/17/2025 23:09:27.248","96.646441169233625601","13.209578134012623707"
"06/17/2025 23:09:37.233","96.668531884594941062","9.3317829778483467607"
"06/17/2025 23:09:47.233","96.374407037248460028","9.1811765205168320847"
"06/17/2025 23:09:57.233","96.427855337138254299","9.0822328374431045006"
"06/17/2025 23:10:07.243","96.39904380226485614","9.0376751446581202742"
"06/17/2025 23:10:17.255","96.465709106173775922","9.6180605822800977478"
"06/17/2025 23:10:27.248","96.461721532154300007","10.176898994128357856"
"06/17/2025 23:10:37.240","96.468255155828842362","9.1640162247448646582"
"06/17/2025 23:10:47.256","96.377889112657371129","8.7970793868961667528"
"06/17/2025 23:10:57.246","96.376372733241026936","8.0483035496647268303"
"06/17/2025 23:11:07.246","96.335804415013598145","12.835173420349931916"
"06/17/2025 23:11:17.239","96.438713487339839503","8.1179239614344815834"
"06/17/2025 23:11:27.246","96.333801279853517485","8.0592556575951217468"
"06/17/2025 23:11:37.232","96.317982090711112164","9.4950138285077585465"
"06/17/2025 23:11:47.246","96.324740349390708616","9.0527406456408989754"
"06/17/2025 23:11:57.240","96.303585659783237816","8.6190193269689139299"
"06/17/2025 23:12:07.253","96.357558177867332461","8.8716244863792592668"
"06/17/2025 23:12:17.246","96.380360283977438485","9.991181895680767866"
"06/17/2025 23:12:27.238","96.312665333112860822","11.901208761293325722"
"06/17/2025 23:12:37.240","96.423268713155593446","9.9811877318197304021"
"06/17/2025 23:12:47.247","96.419618114926763042","9.9287672897419909646"
"06/17/2025 23:12:57.239","96.437421742928535195","9.9515615381646220783"
"06/17/2025 23:13:07.242","96.408591488471401476","8.1641765193589783678"
"06/17/2025 23:13:17.245","96.40597056048130753","8.8424417129675525473"
"06/17/2025 23:13:27.235","96.431299996662716012","9.1198360295345448634"
"06/17/2025 23:13:37.239","96.419056504131077645","7.8766343699371077491"
"06/17/2025 23:13:47.251","96.251485263055997166","9.5799322725525151156"
"06/17/2025 23:13:57.244","96.294131594778534122","8.179321053952804732"
"06/17/2025 23:14:07.236","96.295535656692351267","8.3365948120443960079"
"06/17/2025 23:14:17.247","96.296977181056746531","7.8428126760366145831"
"06/17/2025 23:14:27.244","96.366225973788232295","8.700176631604595201"
"06/17/2025 23:14:37.237","96.367873413573917674","8.9179306303948777668"
"06/17/2025 23:14:47.250","96.350593980483381529","8.965119217023087117"
"06/17/2025 23:14:57.239","96.593554480139530938","11.296348606997320019"
"06/17/2025 23:15:07.245","96.454326761060940498","9.2853084032706654227"
"06/17/2025 23:15:17.243","96.461347117196154954","8.4004551670279319353"
"06/17/2025 23:15:27.251","96.526009285944979865","10.6994935894426213"
"06/17/2025 23:15:37.248","96.66244757749662142","14.330982938233571389"
"06/17/2025 23:15:47.234","96.635433239078949441","8.6564422018684759053"
"06/17/2025 23:15:57.240","96.617049280697713698","9.5280049571273330855"
"06/17/2025 23:16:07.249","96.580562134408523889","8.5055090990042501176"
"06/17/2025 23:16:17.236","96.559201529379748763","8.4165884520735918528"
"06/17/2025 23:16:27.249","96.540798828131698883","9.2396506139889709175"
"06/17/2025 23:16:37.248","96.528255798976928759","9.0671034557032843537"
"06/17/2025 23:16:47.246","96.536043704612197303","9.7527376909422702767"
"06/17/2025 23:16:57.239","96.524511602829335288","9.4602740980709647545"
"06/17/2025 23:17:07.241","96.536137325814024734","9.4567259956426337197"
"06/17/2025 23:17:17.249","96.520486612925409986","8.9584751986027217896"
"06/17/2025 23:17:27.237","96.514327404209026895","9.2463866944874411047"
"06/17/2025 23:17:37.240","96.512698684007091288","9.3857694925393868601"
"06/17/2025 23:17:47.253","96.537241851104710122","9.293983929669735744"
"06/17/2025 23:17:57.248","96.525410212698730561","10.194955075530398148"
"06/17/2025 23:18:07.234","96.528779993888164768","9.5600628934218612187"
"06/17/2025 23:18:17.241","96.523257297585544734","8.55484285565895064"
"06/17/2025 23:18:27.254","96.310212881376557448","8.4177663977365249082"
"06/17/2025 23:18:37.239","51.538164762672543873","20.684523547234590524"
"06/17/2025 23:18:47.242","51.50501848000684646","15.98353819369988571"
"06/17/2025 23:18:57.336","51.734789240112242226","17.758632635830995383"
"06/17/2025 23:19:07.277","51.724912727187600581","95.066897010941758595"
"06/17/2025 23:19:17.290","51.781602565148290296","96.420327509839836466"
"06/17/2025 23:19:27.246","52.250283549598023569","55.01119137748151644"
"06/17/2025 23:19:37.242","52.023145102901182213","25.087093736424858292"
"06/17/2025 23:19:47.247","51.952746103506711961","11.529971567953589684"
"06/17/2025 23:19:57.239","51.929960644787634294","9.5792435161006999067"
"06/17/2025 23:20:07.241","52.040160482758693661","10.332583707901099146"
"06/17/2025 23:20:17.249","52.082256705519334616","8.5079424798464859947"
"06/17/2025 23:20:27.235","52.067473542892251714","9.2875734996121224185"
"06/17/2025 23:20:37.240","52.041908365684072635","8.8120438251687023268"
"06/17/2025 23:20:47.247","52.164743363895624384","9.2827419538257682774"
"06/17/2025 23:20:57.238","52.101314755180226257","9.0778250613713247219"
"06/17/2025 23:21:07.247","52.074759814905647204","8.5389910393498187346"
"06/17/2025 23:21:17.234","52.033372258775258956","8.4798476792276584746"
"06/17/2025 23:21:27.243","52.01484052278446768","9.1065264509753713895"
"06/17/2025 23:21:37.245","51.987085061144796327","7.8454505454915608453"
"06/17/2025 23:21:47.243","52.006016893313734784","8.5773743792988188517"
"06/17/2025 23:21:57.242","52.002773841843655589","9.5373337246581701976"
"06/17/2025 23:22:07.258","51.991254708727652201","8.8977505391980233895"
"06/17/2025 23:22:17.251","51.996624691411064134","7.9914646997861549238"
"06/17/2025 23:22:27.240","51.992391876874577861","8.2126133520027071455"
"06/17/2025 23:22:37.253","52.173602639737914899","11.364225808558249042"
"06/17/2025 23:22:47.249","52.129442396603863585","9.5345148075093320017"
"06/17/2025 23:22:57.240","52.123777580476314597","9.3168254945980688575"
"06/17/2025 23:23:07.243","52.136918262610421948","9.3968154347796151171"
"06/17/2025 23:23:17.256","52.121882292470402831","8.9430034174584953632"
"06/17/2025 23:23:27.255","52.115059237022663297","8.3959610267861695121"
"06/17/2025 23:23:37.244","52.110826422486177023","8.7848773155227775078"
"06/17/2025 23:23:47.230","52.11712300128235853","8.5206474945460968229"
"06/17/2025 23:23:57.231","51.963393937787827781","8.1788921089244066565"
"06/17/2025 23:24:07.233","52.02789696679168685","8.6675389815396464144"
"06/17/2025 23:24:17.249","52.035772952259463864","8.3145544902596846271"
"06/17/2025 23:24:27.247","52.036425786101361268","8.4776220384560225796"
"06/17/2025 23:24:37.245","52.056094666956006733","8.6546180304383106829"
"06/17/2025 23:24:47.233","52.084039676022719334","8.4768456444786028925"
"06/17/2025 23:24:57.241","52.078185335751200569","9.3701745901949458073"
"06/17/2025 23:25:07.254","52.074689569900435515","8.3684067707255334057"
"06/17/2025 23:25:17.254","52.057947835898474409","9.3123405653509507829"
"06/17/2025 23:25:27.242","52.074521093646652048","8.2684070404368430474"
"06/17/2025 23:25:37.255","52.053736092535253022","8.2782216769542120716"
"06/17/2025 23:25:47.253","51.846391370484234074","10.670787764133871534"
"06/17/2025 23:25:57.243","51.88240188916270057","9.0891771848051980953"
"06/17/2025 23:26:07.229","51.868271443962179035","9.6378375407149547982"
"06/17/2025 23:26:17.232","51.86860839646976018","8.794528595602512766"
"06/17/2025 23:26:27.248","51.96983792166454208","8.8761550695594433336"
"06/17/2025 23:26:37.232","51.935238356686951988","9.4702624788381086773"
"06/17/2025 23:26:47.244","51.955433714193155481","8.4434758297083583045"
"06/17/2025 23:26:57.245","52.000752196647404446","8.8948628882064220136"
"06/17/2025 23:27:07.244","52.045396820652619851","9.6977154163223495686"
"06/17/2025 23:27:17.237","52.031687542803517488","10.074019908901089337"
"06/17/2025 23:27:27.238","52.054578450521127309","9.0926689758764389637"
"06/17/2025 23:27:37.251","52.033961902380440279","8.4053021949192832096"
"06/17/2025 23:27:47.251","52.021073934627018787","8.4116494038088625018"
"06/17/2025 23:27:57.236","52.032445662662482277","7.5345812280172674846"
"06/17/2025 23:28:07.242","52.030339779339342954","8.264438796061558179"
"06/17/2025 23:28:17.250","52.03006601706847789","7.9061831784901777098"
"06/17/2025 23:28:27.247","52.030550374656584722","9.1516275716917903083"
"06/17/2025 23:28:37.231","52.017809811983681811","9.1164317947929340846"
"06/17/2025 23:28:47.246","97.559777786387087417","16.685208524329109281"
"06/17/2025 23:28:57.235","97.435359260401540382","17.521592876575809328"
"06/17/2025 23:29:07.409","97.614294033873420631","41.642122940738488523"
"06/17/2025 23:29:17.497","97.552372724179264196","95.936813284646433431"
"06/17/2025 23:29:27.237","97.625557612074899794","93.292013282445481082"
"06/17/2025 23:29:37.238","97.962975967201174399","41.313673301575747132"
"06/17/2025 23:29:47.247","97.665516309827921759","13.520072764123359121"
"06/17/2025 23:29:57.239","97.670715744064821706","11.116218320239267925"
"06/17/2025 23:30:07.249","97.774157835583707765","10.834177703888226318"
"06/17/2025 23:30:17.240","97.78821135353953764","9.0804240778951097468"
"06/17/2025 23:30:27.244","97.734898444669056516","8.1996925353331917563"
"06/17/2025 23:30:37.229","97.672072098979739962","8.1003610441886646498"
"06/17/2025 23:30:47.243","97.713874699015605074","9.2891676670688649864"
"06/17/2025 23:30:57.246","97.731055388630153402","10.296073888714918354"
"06/17/2025 23:31:07.237","97.638577292123471807","9.2413040867187152827"
"06/17/2025 23:31:17.247","97.681943466347163962","8.2293766121470106611"
"06/17/2025 23:31:27.246","97.661202307245972065","9.2137159005466813255"
"06/17/2025 23:31:37.242","97.663142671264509431","8.3185593394323191774"
"06/17/2025 23:31:47.245","97.623958624346172996","8.764419584184334866"
"06/17/2025 23:31:57.230","97.779677528371024664","10.353890724663161294"
"06/17/2025 23:32:07.247","97.713893535014690883","7.9849086332494660923"
"06/17/2025 23:32:17.233","97.655211667915622797","9.0735831513118263558"
"06/17/2025 23:32:27.251","97.717868466330187971","9.2673460759438839318"
"06/17/2025 23:32:37.249","97.61587690972160658","9.3506960151086069288"
"06/17/2025 23:32:47.235","97.669981023685537025","11.500265312230784076"
"06/17/2025 23:32:57.242","97.627198835282399614","9.8274617198509943705"
"06/17/2025 23:33:07.255","97.66280357671500667","9.0857816389747547703"
"06/17/2025 23:33:17.255","97.709636040429970194","7.4750840498917003885"
"06/17/2025 23:33:27.250","97.641629119785875446","7.493331403312541994"
"06/17/2025 23:33:37.247","97.67278796007688868","8.3767332805795078343"
"06/17/2025 23:33:47.247","97.724461927480177792","8.8275205264610860922"
"06/17/2025 23:33:57.246","97.763947396949859581","9.3418439857326127651"
"06/17/2025 23:34:07.241","97.758898673988625205","8.1603736539359044144"
"06/17/2025 23:34:17.256","97.613183012607791511","8.2023766397212423129"
"06/17/2025 23:34:27.252","97.616517426822454695","9.4921551364111742544"
"06/17/2025 23:34:37.244","97.632153354965183212","9.0754275353141959926"
"06/17/2025 23:34:47.241","97.68524020856368395","7.9732772114719185907"
"06/17/2025 23:34:57.241","97.688367403505466768","8.9885342239859671309"
"06/17/2025 23:35:07.248","97.799646318377838838","10.302917025954617003"
"06/17/2025 23:35:17.236","97.856783424005087113","9.0449177298653875567"
"06/17/2025 23:35:27.251","97.857009502560131864","8.8466452030880997626"
"06/17/2025 23:35:37.250","97.859383141123544192","8.6269642119792049328"
"06/17/2025 23:35:47.245","97.741736820373162686","9.5088763704696326329"
"06/17/2025 23:35:57.236","97.776041691605001915","8.7794173798145145327"
"06/17/2025 23:36:07.252","97.850830479955959618","9.2474041441182759371"
"06/17/2025 23:36:17.241","97.800192632200250387","8.7246963897140048516"
"06/17/2025 23:36:27.257","97.805034112605511609","9.2662525711491028346"
"06/17/2025 23:36:37.254","97.778886299994510978","8.1815357244949034055"
"06/17/2025 23:36:47.254","97.781636728388647839","8.371234839780782977"
"06/17/2025 23:36:57.240","97.789624239734749267","8.4287537278517667971"
"06/17/2025 23:37:07.244","97.789473528459083695","8.9252890508340847475"
"06/17/2025 23:37:17.236","97.79791317363221026","9.3823698482011774757"
"06/17/2025 23:37:27.252","97.816600952720406781","8.3840278480855960908"
"06/17/2025 23:37:37.243","97.797536407084564303","8.6151352780544208088"
"06/17/2025 23:37:47.233","97.803677757690593353","7.973372601297556983"
"06/17/2025 23:37:57.239","97.697353362500976459","8.9599608918726207918"
"06/17/2025 23:38:07.255","97.755941026321607978","8.2272047814079272143"
"06/17/2025 23:38:17.250","97.762289596200531605","9.8958448339402806937"
"06/17/2025 23:38:27.250","97.767828124986920102","9.0815091278623967241"
"06/17/2025 23:38:37.245","97.773385466489344253","8.7858983437792641524"
"06/17/2025 23:38:47.242","97.752794995380753562","7.4157870966053751616"
"06/17/2025 23:38:57.245","51.427342777938434892","21.995302323829346136"
