"(PDH-CSV 4.0) (GTB Daylight Time)(-180)","\\FOTIS\Memory\% Committed Bytes In Use","\\FOTIS\Processor(_Total)\% Processor Time"
"06/17/2025 23:39:07.233","51.350351900642351666","18.863751479793766208"
"06/17/2025 23:39:17.453","51.866607799163702452","36.132520886290677709"
"06/17/2025 23:39:27.250","51.590885233970098511","94.93726589660016657"
"06/17/2025 23:39:37.281","51.574564690602606731","94.332887832330598599"
"06/17/2025 23:39:47.234","51.801199245220331591","75.82365552798884778"
"06/17/2025 23:39:57.243","51.996266691013303785","39.900235965223359358"
"06/17/2025 23:40:07.247","51.89581633356768009","13.468011179258187582"
"06/17/2025 23:40:17.247","51.692177949401596493","10.49149972566986122"
"06/17/2025 23:40:27.236","51.694199594597847636","9.2793287016689198765"
"06/17/2025 23:40:37.247","51.873957307979921438","11.854742813517681554"
"06/17/2025 23:40:47.234","51.879916957551600376","8.5127212235140419239"
"06/17/2025 23:40:57.241","51.742171484916980262","8.1269861466047856879"
"06/17/2025 23:41:07.251","51.83122906643693284","9.6189286772901620992"
"06/17/2025 23:41:17.236","51.810717804313341617","10.69358720023713083"
"06/17/2025 23:41:27.237","51.874652260885255828","8.5422174553902667782"
"06/17/2025 23:41:37.244","51.89333137867351553","8.3870759184244469964"
"06/17/2025 23:41:47.230","51.888403634514759233","10.106143211167861296"
"06/17/2025 23:41:57.233","51.975123666221065832","9.6128826762058352529"
"06/17/2025 23:42:07.244","51.908683230147858012","10.628766051134530102"
"06/17/2025 23:42:17.229","51.888382586624558712","8.4829094134340028432"
"06/17/2025 23:42:27.233","51.876042143412867347","8.3480487134983238917"
"06/17/2025 23:42:37.236","52.324509842396835779","10.925922588067004781"
"06/17/2025 23:42:47.242","51.800230530044125032","9.9569029133867221759"
"06/17/2025 23:42:57.255","51.829270588194319203","9.4908752121009580804"
"06/17/2025 23:43:07.241","52.023348270920891423","14.057379619231314294"
"06/17/2025 23:43:17.241","52.024843439465584538","10.352026376503363991"
"06/17/2025 23:43:27.253","52.015640761706890771","10.778951160170070267"
"06/17/2025 23:43:37.250","52.020105219450805123","10.805498657257972539"
"06/17/2025 23:43:47.240","52.035604476005680397","9.3081843222932558746"
"06/17/2025 23:43:57.248","52.025875321595435707","8.7404957590239149567"
"06/17/2025 23:44:07.249","52.004900796340059799","9.1305443320840229404"
"06/17/2025 23:44:17.240","52.009491611274306422","9.4707632075991980969"
"06/17/2025 23:44:27.255","52.005174558610931967","9.2023320405642543562"
"06/17/2025 23:44:37.252","51.985863654870975381","9.2831001974064797366"
"06/17/2025 23:44:47.247","51.992433995938029057","8.5711871745751793128"
"06/17/2025 23:44:57.245","51.991065161300610953","8.7364756583278015967"
"06/17/2025 23:45:07.237","51.975081570440686107","8.8882919428904134662"
"06/17/2025 23:45:17.244","52.007069846616836628","8.7001848725769761472"
"06/17/2025 23:45:27.237","52.009112539703281186","8.8230802453188257317"
"06/17/2025 23:45:37.243","51.994497760197731395","9.8171572799870645554"
"06/17/2025 23:45:47.248","52.02935001627294298","9.6736022114177195874"
"06/17/2025 23:45:57.234","52.039016003729543058","8.1119431115245674846"
"06/17/2025 23:46:07.245","52.046639274816641318","12.248479875548278883"
"06/17/2025 23:46:17.234","52.029328968382749565","9.7006007855194642531"
"06/17/2025 23:46:27.244","52.037541883075036253","11.0694082057509533"
"06/17/2025 23:46:37.234","52.011260542089878811","9.0624400449503035304"
"06/17/2025 23:46:47.250","51.988474943672414952","8.431683923749034193"
"06/17/2025 23:46:57.235","52.009554778227936822","8.7490604826817595097"
"06/17/2025 23:47:07.239","52.010923589582304771","7.6730911857273875754"
"06/17/2025 23:47:17.252","52.020463219848565473","8.6341612119268713599"
"06/17/2025 23:47:27.241","51.827248942998060954","8.2193745036916681102"
"06/17/2025 23:47:37.246","52.19106037453540381","11.980775705183233981"
"06/17/2025 23:47:47.244","52.02284286544258407","10.055226859653931371"
"06/17/2025 23:47:57.229","52.036236238674312915","8.5575169162688027313"
"06/17/2025 23:48:07.231","52.000225743278917889","9.4928970085130117695"
"06/17/2025 23:48:17.239","52.082734031622003101","8.921216690128053628"
"06/17/2025 23:48:27.252","52.072962758148314322","8.2828788617497544067"
"06/17/2025 23:48:37.237","52.065213129870876685","8.6133385587475181921"
"06/17/2025 23:48:47.244","51.566099061529634184","9.377001973860155104"
"06/17/2025 23:48:57.240","51.554179808952426356","8.4676237696973295499"
"06/17/2025 23:49:07.241","51.529351494165453573","8.9900749516057754107"
"06/17/2025 23:49:17.247","97.052335994563136978","21.002945667918893946"
"06/17/2025 23:49:27.250","97.063191443929270008","17.736777842923746817"
"06/17/2025 23:49:37.318","97.539112227395889931","30.553286173344552878"
"06/17/2025 23:49:47.285","97.206497331430782083","97.709198988615696635"
"06/17/2025 23:49:57.234","97.205019136240011335","99.941570889870249061"
"06/17/2025 23:50:07.460","97.220900351465886047","90.56844782506333047"
"06/17/2025 23:50:17.243","97.624278789764346698","47.075610355154260844"
"06/17/2025 23:50:27.251","97.412423090406790038","28.981776028872275219"
"06/17/2025 23:50:37.244","97.321408800157115593","14.219520236396155255"
"06/17/2025 23:50:47.233","97.253711101890942814","10.212065910565581106"
"06/17/2025 23:50:57.240","97.326045622426562431","10.663031488920749368"
"06/17/2025 23:51:07.250","97.247541276097194896","9.8447985207875010616"
"06/17/2025 23:51:17.249","97.177742840065093333","8.8559152996042556083"
"06/17/2025 23:51:27.234","97.34370340531312138","10.067358535703840872"
"06/17/2025 23:51:37.238","97.278939233459283287","8.5206086472947024646"
"06/17/2025 23:51:47.246","97.297694719698682775","9.4520363964746056951"
"06/17/2025 23:51:57.237","97.310980664871394197","8.5293502759326891294"
"06/17/2025 23:52:07.254","97.321484493399381677","8.1235994043279529109"
"06/17/2025 23:52:17.241","97.299946890515258247","9.0070188292957205078"
"06/17/2025 23:52:27.246","97.317282948018345223","10.273815041860201447"
"06/17/2025 23:52:37.240","97.146117779693128114","9.0895033003909109226"
"06/17/2025 23:52:47.258","97.168242069233272673","9.2411303908361723813"
"06/17/2025 23:52:57.229","97.163832349973688451","8.2365143694832489984"
"06/17/2025 23:53:07.231","97.198750497121082503","9.1377381491258411472"
"06/17/2025 23:53:17.232","97.191861504035031771","8.245625953939249797"
"06/17/2025 23:53:27.245","97.327843563940348304","12.732152916391004993"
"06/17/2025 23:53:37.235","97.262814430813961053","10.678576832887587855"
"06/17/2025 23:53:47.238","97.254808805243769143","9.749352995887949902"
"06/17/2025 23:53:57.243","97.287342300938277617","8.8777829633962639377"
"06/17/2025 23:54:07.241","97.782706887876315704","13.493791698086676334"
"06/17/2025 23:54:17.245","97.682532481309607419","10.13529133998681786"
"06/17/2025 23:54:27.236","97.705716639222970343","9.8377184280035159247"
"06/17/2025 23:54:37.244","97.709520719412140011","9.4316134652951859607"
"06/17/2025 23:54:47.237","97.716674673770711479","9.8993533069788526291"
"06/17/2025 23:54:57.242","97.654086979491196985","8.9102005142151838868"
"06/17/2025 23:55:07.258","97.634025592737373245","9.9102128021674182889"
"06/17/2025 23:55:17.247","97.658515627882110266","8.8701801657525827238"
"06/17/2025 23:55:27.237","97.666502324320958905","8.3606915113789916916"
"06/17/2025 23:55:37.251","97.652856795502103182","8.677902513591584821"
"06/17/2025 23:55:47.237","97.635691076897941798","9.1490023381529894664"
"06/17/2025 23:55:57.249","97.647122269879830014","8.3392659526403729586"
"06/17/2025 23:56:07.234","97.644150908487887364","8.9696189244538597762"
"06/17/2025 23:56:17.238","97.636769851119424857","9.0314494577331867475"
"06/17/2025 23:56:27.254","97.644169837619216423","7.8642347724552479349"
"06/17/2025 23:56:37.245","97.622764738654439043","9.9762709006878438345"
"06/17/2025 23:56:47.233","97.592653729392367268","9.2253171559926414602"
"06/17/2025 23:56:57.238","97.616992354769493545","9.1327177700278756589"
"06/17/2025 23:57:07.241","97.615194389972643307","8.697323794938638386"
"06/17/2025 23:57:17.247","97.605769335666153097","9.7204285561702903351"
"06/17/2025 23:57:27.241","97.605750406534824037","8.3670806582435535148"
"06/17/2025 23:57:37.249","97.618392854374462786","8.5102334495099736245"
"06/17/2025 23:57:47.244","97.616254235062811517","9.6827157648495152387"
"06/17/2025 23:57:57.240","97.618468570899793235","9.2731880439345104605"
"06/17/2025 23:58:07.254","97.61101179700601449","9.3374852558095859933"
"06/17/2025 23:58:17.240","97.6229729125329726","9.0219193553645045114"
"06/17/2025 23:58:27.249","97.607264480927796058","9.5211720767000791454"
"06/17/2025 23:58:37.238","97.582906949702390875","9.5999032693703352237"
"06/17/2025 23:58:47.240","97.584799513589786102","9.4711302868972335745"
"06/17/2025 23:58:57.243","97.551736095350179312","8.4272705053359828753"
"06/17/2025 23:59:07.250","97.554896724772376615","7.8801592594287317439"
"06/17/2025 23:59:17.243","97.328562754515687061","8.4511737108041380395"
"06/17/2025 23:59:27.250","97.340050734891576667","9.2027874955968869131"
"06/17/2025 23:59:37.237","97.318096760967293335","9.0796141416071396435"
"06/17/2025 23:59:47.251","50.647558097412705536","20.097151928067923166"
"06/17/2025 23:59:57.246","50.641026569213956066","15.757033627562789135"
"06/18/2025 00:00:07.246","51.096947759179620618","23.415067196896089285"
"06/18/2025 00:00:17.266","51.652400906116788804","88.753678708029511313"
"06/18/2025 00:00:27.242","51.496402907999325294","96.906446010368469501"
"06/18/2025 00:00:37.244","51.150084834347964602","76.509342442878448765"
"06/18/2025 00:00:47.235","51.642751100389929775","41.233965141036932778"
"06/18/2025 00:00:57.241","51.519157889187141564","12.90645706011500593"
"06/18/2025 00:01:07.243","51.434795919674172637","9.6846547600330836758"
"06/18/2025 00:01:17.241","51.330481225468794548","9.4761833892232143484"
"06/18/2025 00:01:27.254","51.353046566097305003","11.387024716188310691"
"06/18/2025 00:01:37.249","51.299551304266685747","9.8893139134802474643"
"06/18/2025 00:01:47.242","51.269084925593134017","8.6510267759109851227"
"06/18/2025 00:01:57.246","51.31341499539870199","8.379102554555373672"
"06/18/2025 00:02:07.239","51.291713479741410708","8.585395600321854559"
"06/18/2025 00:02:17.257","51.253367134196068378","9.8665392840943333397"
"06/18/2025 00:02:27.242","51.273530570621026925","7.8492957002398888733"
"06/18/2025 00:02:37.251","51.222079049614741564","8.7047305584469043538"
"06/18/2025 00:02:47.242","51.255516230886691176","8.8398543583196094175"
"06/18/2025 00:02:57.259","51.250501710747023765","8.9835347043277113954"
"06/18/2025 00:03:07.239","51.255558373233199632","7.9761493767888991258"
"06/18/2025 00:03:17.241","51.269443112255409289","8.5534242824310986464"
"06/18/2025 00:03:27.251","51.270601933652201865","7.5766253547471791308"
"06/18/2025 00:03:37.251","51.298708527185652883","8.7154391545408937958"
"06/18/2025 00:03:47.236","51.199745468608966803","9.2954091840755754816"
"06/18/2025 00:03:57.248","51.32538242063610312","12.564796905995212484"
"06/18/2025 00:04:07.248","51.252271526319034933","9.9156654868220108767"
"06/18/2025 00:04:17.232","51.274879032577125315","9.9407991281425527319"
"06/18/2025 00:04:27.249","51.208531426081563609","8.2761682126920259606"
"06/18/2025 00:04:37.239","51.224923425173606972","7.7279825228716454433"
"06/18/2025 00:04:47.242","51.254504884419617383","8.5536721380022218142"
"06/18/2025 00:04:57.250","51.224902354000349192","7.7172439329441182565"
"06/18/2025 00:05:07.236","51.238428929643340837","7.8586695547025131603"
"06/18/2025 00:05:17.241","51.256548625243958384","8.639830242422330997"
"06/18/2025 00:05:27.249","51.253346086305882068","8.5639842417005400677"
"06/18/2025 00:05:37.248","51.344134204868261406","9.5851523735566601658"
"06/18/2025 00:05:47.242","51.328690315440461234","9.1259578138169992201"
"06/18/2025 00:05:57.247","51.368174411209345465","9.3338305306757014534"
"06/18/2025 00:06:07.241","51.342870050888244293","10.071801137315993913"
"06/18/2025 00:06:17.258","51.326161984197369748","9.0577479693902276381"
"06/18/2025 00:06:27.254","51.318282040608643513","8.5934551699270667058"
"06/18/2025 00:06:37.245","51.300920837396034813","8.5766490365698277998"
"06/18/2025 00:06:47.232","51.279935695063308287","9.5815384087883259667"
"06/18/2025 00:06:57.236","51.314489532102477654","9.8831878205141059368"
"06/18/2025 00:07:07.236","51.244159799824508639","9.9433052956913172693"
"06/18/2025 00:07:17.237","51.25298789964359969","8.4412685573861843125"
"06/18/2025 00:07:27.237","51.249047916207700837","9.6109152300044797812"
"06/18/2025 00:07:37.240","51.297528657898659787","9.9718796184679483474"
"06/18/2025 00:07:47.250","51.309116825300527864","9.1504332956131797516"
"06/18/2025 00:07:57.248","51.289943664169392434","7.7974838982276644117"
"06/18/2025 00:08:07.247","51.26404933428020172","8.817386423599105072"
"06/18/2025 00:08:17.246","51.274057326669350232","9.311096164680442655"
"06/18/2025 00:08:27.231","51.306356734434686473","7.8850817202086869173"
"06/18/2025 00:08:37.246","51.285982609560242906","7.2914187365393896556"
"06/18/2025 00:08:47.235","51.287731377242074871","8.0032144928766868475"
"06/18/2025 00:08:57.238","51.289690833373391854","7.8157099425142817495"
"06/18/2025 00:09:07.247","51.27532148064936024","9.6564979906118999509"
"06/18/2025 00:09:17.240","51.288953388875569317","9.9294594547611794155"
"06/18/2025 00:09:27.247","51.285771921110757887","8.6206364005033897513"
"06/18/2025 00:09:37.232","51.311350183401103209","9.4789531809535869655"
"06/18/2025 00:09:47.240","51.321421366026953592","7.6922369805676904519"
"06/18/2025 00:09:57.247","51.164812373734271489","9.4531374567811017329"
"06/18/2025 00:10:07.248","95.778276444361139852","17.954114677977162984"
"06/18/2025 00:10:17.232","95.748063175880361086","17.375460858397250519"
"06/18/2025 00:10:27.651","96.231140870654755304","29.964890044569468586"
"06/18/2025 00:10:37.351","97.617271379012919397","96.782508535324566878"
"06/18/2025 00:10:47.242","97.685222117622672044","99.150972442482455449"
"06/18/2025 00:10:57.260","97.776745259244165709","97.406793786270384317"
"06/18/2025 00:11:07.248","96.335674146268445384","37.836523361922189679"
"06/18/2025 00:11:17.232","96.223767100885453374","26.916255651617593259"
"06/18/2025 00:11:27.241","96.25085818028330209","12.286708000186784773"
"06/18/2025 00:11:37.252","96.267870626474703499","10.172406245852483764"
"06/18/2025 00:11:47.238","96.279976376397527815","8.329364973423892593"
"06/18/2025 00:11:57.250","96.275183324766160808","9.1356327774280714493"
"06/18/2025 00:12:07.237","96.270276628497583715","9.5498057707608658973"
"06/18/2025 00:12:17.247","96.230492507161230265","8.9802044320278611167"
"06/18/2025 00:12:27.242","96.273383567173354436","8.9568886955979536424"
"06/18/2025 00:12:37.248","96.291551668264801833","9.1778595624376855255"
"06/18/2025 00:12:47.238","96.340883964752052293","9.2607054177029741737"
"06/18/2025 00:12:57.243","96.396430185156972925","9.4601360205832101258"
"06/18/2025 00:13:07.252","96.406414102857567627","8.954724301226102412"
"06/18/2025 00:13:17.240","96.43666897817438155","8.6965537149947476081"
"06/18/2025 00:13:27.255","96.376064488751836734","8.3149429296096144526"
"06/18/2025 00:13:37.247","96.377523242583848173","7.4471954300603160348"
"06/18/2025 00:13:47.240","96.566081022975509995","9.5073209510408105416"
"06/18/2025 00:13:57.241","96.554032130295880165","7.9837946495747935671"
"06/18/2025 00:14:07.254","96.535579882686860742","8.7636687466686851167"
"06/18/2025 00:14:17.238","96.650271815399236175","10.721285827214666497"
"06/18/2025 00:14:27.243","96.683292625631040096","10.840514924523880325"
"06/18/2025 00:14:37.258","96.647600595990098782","9.2833268626786651367"
"06/18/2025 00:14:47.233","96.529896416824755079","8.5824360886396888759"
"06/18/2025 00:14:57.236","96.549807441548864517","11.444155452185222899"
"06/18/2025 00:15:07.251","96.534159010400571788","8.1716201589872028421"
"06/18/2025 00:15:17.247","96.569339534400342018","8.8701653193615115356"
"06/18/2025 00:15:27.239","96.491211116428303285","8.4377577222997768303"
"06/18/2025 00:15:37.249","96.600901614083184654","11.514140324895771883"
"06/18/2025 00:15:47.240","96.643319049999888648","9.5312126818207119072"
"06/18/2025 00:15:57.250","96.682591665695099437","9.3470617242618523335"
"06/18/2025 00:16:07.245","96.712353987785135701","10.266448741494137664"
"06/18/2025 00:16:17.243","96.740316528999315437","8.4597378152130531248"
"06/18/2025 00:16:27.259","96.753464242618875346","8.3838275188176325514"
"06/18/2025 00:16:37.236","96.737626380458848985","8.8353140784077961456"
"06/18/2025 00:16:47.239","96.707504102193624362","10.045391150951921588"
"06/18/2025 00:16:57.247","96.705969585270139532","8.3948218198281914226"
"06/18/2025 00:17:07.237","96.69734968261265351","7.912318995675327038"
"06/18/2025 00:17:17.243","96.694905799044036598","8.5738287291544423852"
"06/18/2025 00:17:27.256","96.714002172628880771","9.0906570760461704594"
"06/18/2025 00:17:37.256","96.707636722528292239","9.5029307345743223578"
"06/18/2025 00:17:47.253","96.694943680589773294","8.7441738310241596821"
"06/18/2025 00:17:57.253","96.698353764763638196","8.8507486940968114197"
"06/18/2025 00:18:07.243","96.700342976651228355","9.1410964996379462377"
"06/18/2025 00:18:17.256","96.692045125340115419","9.0841456024575393258"
"06/18/2025 00:18:27.245","96.695398375553864412","8.6313980248783792604"
"06/18/2025 00:18:37.234","96.685982797454570914","9.1418823543403036069"
"06/18/2025 00:18:47.240","96.697046560397609483","9.0987269318872456836"
"06/18/2025 00:18:57.248","96.652943034808373568","8.5033208810246119214"
"06/18/2025 00:19:07.241","96.672077289938940226","9.9988844599284032455"
"06/18/2025 00:19:17.242","96.622896542917686702","9.1109609266401889727"
"06/18/2025 00:19:27.252","96.646312344038463493","7.6720732818320698243"
"06/18/2025 00:19:37.239","97.652528504294465961","18.233818610253727854"
"06/18/2025 00:19:47.249","97.521657705661297655","9.7990269723908554056"
"06/18/2025 00:19:57.247","97.505763009541141173","8.3003443999930972552"
"06/18/2025 00:20:07.240","97.535979980029168246","9.8724233528342590915"
"06/18/2025 00:20:17.253","97.48441218339939951","10.315661207911874797"
"06/18/2025 00:20:27.248","52.998926945263271193","10.132106102244630819"
"06/18/2025 00:20:37.234","39.570499849405720738","4.3362299408809867884"